id,p_pos,p_neg,user_name,text,created_at,user_location,user_loc
137,0.9482328334094265,0.05176716659057082,YonhapNews,Liberal party urges parliamentary inspection of land-swap deal for THAAD https://t.co/vZ9F5o5oGH,2017-04-03T04:22:04,"Seoul, South Korea",KOR
138,0.9843485197795311,0.01565148022046815,YonhapNews,Embattled Lotte signals delay in hotel IPO due to THAAD row https://t.co/ioN9BaXakX,2017-04-03T04:22:00,"Seoul, South Korea",KOR
139,0.3369013409684698,0.6630986590315296,YonhapNews,(LEAD) Lotte to face drawn-out biz suspension in China over THAAD row https://t.co/Cs2nN5A8g5,2017-04-02T07:06:41,"Seoul, South Korea",KOR
140,0.3291412304426587,0.6708587695573395,YonhapNews,Lotte to face drawn-out biz suspension in China over THAAD row https://t.co/vFhfWrUCAW,2017-04-02T06:27:47,"Seoul, South Korea",KOR
141,0.8722432619653824,0.12775673803461715,YonhapNews,Lotte sees brand value rise despite THAAD row https://t.co/dAeT9FyQCj,2017-04-02T01:53:24,"Seoul, South Korea",KOR
142,0.6853171249827343,0.31468287501726644,YonhapNews,Parliament urges China to stop retaliation over THAAD https://t.co/rgWE2GQqzc,2017-03-30T08:19:16,"Seoul, South Korea",KOR
143,0.8821068012752378,0.11789319872476106,YonhapNews,"(LEAD) S. Korea, U.S. stick to THAAD deployment schedule: ministry https://t.co/7o2Z2YnHaF",2017-03-30T07:02:17,"Seoul, South Korea",KOR
144,0.878424657534246,0.12157534246575379,YonhapNews,"S. Korea, U.S. stick to THAAD deployment schedule: ministry https://t.co/0AI8IVL3iY",2017-03-30T06:07:34,"Seoul, South Korea",KOR
145,0.8694029850746279,0.13059701492537307,YonhapNews,"(LEAD) Seoul, Beijing urged to resolve THAAD dispute https://t.co/YgoT7F1USb",2017-03-29T04:03:39,"Seoul, South Korea",KOR
146,0.8653846153846135,0.1346153846153842,YonhapNews,"Seoul, Beijing urged to resolve THAAD dispute https://t.co/K6BwrKsQYO",2017-03-29T02:09:53,"Seoul, South Korea",KOR
147,0.6929431770629279,0.30705682293707265,YonhapNews,Cosmetics export to China soars in Jan-Feb despite THAAD row: data https://t.co/kqQ5L1M55C,2017-03-29T01:18:43,"Seoul, South Korea",KOR
148,0.6242937853107341,0.375706214689266,YonhapNews,Democratic Party lawmakers submit resolution on THAAD ratification https://t.co/Z7tZTdy86U,2017-03-28T12:22:27,"Seoul, South Korea",KOR
149,0.5195633578932174,0.48043664210678205,YonhapNews,S. Koreans avoid trips to China over THAAD woes https://t.co/ghbMN9W8DD,2017-03-28T02:03:03,"Seoul, South Korea",KOR
150,0.7781587225619232,0.22184127743807555,YonhapNews,"Duty-free shops, hotels suffer dip in Chinese sales amid THAAD row https://t.co/hxg8mfFGJp",2017-03-28T01:05:51,"Seoul, South Korea",KOR
151,0.27728198535917614,0.7227180146408239,cnn,"THAAD missile defense system is now operational in South Korea, the US says https://t.co/UUdpIZIXWZ https://t.co/pULxYqD2Gt",2017-05-02T13:00:24,,USA
152,0.8009726960990206,0.1990273039009772,cnn,"The controversial THAAD missile defense system is now up and running in South Korea, says the US military… https://t.co/PmXKW3ydyx",2017-05-02T09:34:27,,USA
153,0.7613999491105682,0.23860005088943023,cnn,National security adviser McMaster says the US will continue to pay for THAAD missile defense system in South Korea… https://t.co/WcoUh0fR07,2017-05-01T07:15:01,,USA
154,0.7613999491105682,0.23860005088943023,cnn,National security adviser McMaster says the US will continue to pay for THAAD missile defense system in South Korea… https://t.co/iHvOXkc0Gv,2017-05-01T04:10:32,,USA
155,0.1678868656213188,0.8321131343786814,cnn,"THAAD missile defense system in South Korea to be operational in the 'coming days,' top US commander says… https://t.co/aLIE1vNEzW",2017-04-26T16:38:16,,USA
156,0.19798802135273202,0.8020119786472701,cnn,"What are Japan's options against North Korea? 

1. Ramp up the military
2. Ask US to deploy THAAD
3. Diplomacy… https://t.co/eVqOM94EgA",2017-04-21T09:33:02,,USA
157,0.26178856166210474,0.738211438337894,WashTimes,South Korean Buddhist monks protest U.S. THAAD missile defense system near Seoul  https://t.co/LRezeyQnSD,2017-05-07T15:05:14,"Washington, D.C.",USA
158,0.5885308114182685,0.41146918858173076,WashTimes,"Moon Jae-in, South Korea's likely next president, differs with Trump on North Korea, THAAD and other key issues.… https://t.co/uZBUdc0dJf",2017-05-03T22:13:13,"Washington, D.C.",USA
159,0.5649569981041126,0.4350430018958864,WashTimes,"Technology is available to accomplish what the THAAD missiles, crucial as they are, can’t #NorthKorea #WashTimesEd https://t.co/TOmwqQrjzD",2017-04-30T03:30:32,"Washington, D.C.",USA
160,0.5649569981041126,0.4350430018958864,WashTimes,"Technology is available to accomplish what the THAAD missiles, crucial as they are, can’t #NorthKorea #WashTimesEd https://t.co/TOmwqQrjzD",2017-04-27T01:00:29,"Washington, D.C.",USA
